phase,coeff,train_episode,eval_episode,epsilon,mean_glucose,time_in_range_percent,hypo_steps,hypo_events,severe_hyper_steps,severe_hyper_events,total_bolus_units,total_basal_units,total_insulin_units,sum_zone_reward,sum_insulin_penalty,total_reward,action_0_count,action_1_count,action_2_count,action_3_count,action_4_count
train,0.1,0,-1,1.0,196.39298971360157,31.25,0,0,4,2,1694.0,23.47926199261993,1717.47926199262,-338.0,-169.39999999999998,-507.4,55,44,64,61,64
train,0.1,1,-1,0.9982,104.71961385535613,71.18055555555556,45,9,0,0,1524.8,23.47926199261993,1548.27926199262,-885.0,-152.48,-1037.48,63,66,51,52,56
train,0.1,2,-1,0.9964,118.44076602029925,67.36111111111111,34,5,0,0,1608.1,23.47926199261993,1631.5792619926199,-687.0,-160.81,-847.81,58,50,64,59,57
train,0.1,3,-1,0.9946,149.17129217847935,83.33333333333334,0,0,0,0,1641.0,23.47926199261993,1664.47926199262,141.0,-164.1,-23.099999999999994,56,59,58,49,66
train,0.1,4,-1,0.9928,137.2888390351378,79.86111111111111,22,6,0,0,1638.8,23.47926199261993,1662.27926199262,-336.0,-163.88,-499.87999999999994,49,65,50,68,56
train,0.1,5,-1,0.991,169.75162066976088,46.18055555555556,7,1,0,0,1674.0,23.47926199261993,1697.47926199262,-339.0,-167.39999999999998,-506.4,55,47,66,56,64
train,0.1,6,-1,0.9892,151.0095246017169,78.47222222222221,0,0,0,0,1636.8,23.47926199261993,1660.27926199262,96.0,-163.68,-67.67999999999998,51,57,66,54,60
train,0.1,7,-1,0.9874,173.19037942641359,56.94444444444444,0,0,0,0,1578.9999999999998,23.47926199261993,1602.4792619926197,-84.0,-157.9,-241.9,59,59,65,43,62
train,0.1,8,-1,0.9856,76.96360244708904,35.41666666666667,162,6,0,0,1592.1,23.47926199261993,1615.5792619926199,-3255.0,-159.21,-3414.21,56,60,58,57,57
train,0.1,9,-1,0.9838,149.4969649073318,87.5,0,0,0,0,1553.5,23.47926199261993,1576.97926199262,180.0,-155.35,24.65000000000001,69,46,64,50,59
train,0.1,10,-1,0.982,187.78753848868305,43.75,0,0,0,0,1521.5,23.47926199261993,1544.97926199262,-198.0,-152.15,-350.15,63,68,47,55,55
train,0.1,11,-1,0.9802,116.89582308532658,31.59722222222222,84,8,0,0,1626.1999999999998,23.47926199261993,1649.6792619926198,-1914.0,-162.62,-2076.6200000000003,55,66,54,47,66
train,0.1,12,-1,0.9784,83.47787096187783,39.93055555555556,151,7,0,0,1498.5,23.47926199261993,1521.97926199262,-3015.0,-149.84999999999997,-3164.8500000000004,50,68,66,63,41
train,0.1,13,-1,0.9766,144.45253278810412,72.22222222222221,0,0,0,0,1544.3,23.47926199261993,1567.77926199262,18.0,-154.43,-136.43,50,64,74,49,51
train,0.1,14,-1,0.9748,142.48767658445502,26.73611111111111,45,7,0,0,1673.4,23.47926199261993,1696.87926199262,-1299.0,-167.33999999999997,-1466.3400000000001,51,52,58,69,58
train,0.1,15,-1,0.973,188.49590694150908,37.5,0,0,0,0,1532.0,23.47926199261993,1555.47926199262,-252.0,-153.2,-405.2,63,61,57,51,56
train,0.1,16,-1,0.9712,276.14999911891414,6.597222222222222,0,0,87,5,1624.2,23.47926199261993,1647.67926199262,-1215.0,-162.42000000000002,-1377.42,60,55,53,58,62
train,0.1,17,-1,0.9694,91.67489499954121,55.90277777777778,82,12,0,0,1539.3,23.47926199261993,1562.77926199262,-1704.0,-153.92999999999998,-1857.93,58,62,54,65,49
train,0.1,18,-1,0.9676,155.7775520046398,63.541666666666664,7,2,0,0,1632.1,23.47926199261993,1655.5792619926199,-171.0,-163.21,-334.21000000000004,48,62,55,70,53
train,0.1,19,-1,0.9658,211.54591553325452,12.5,0,0,0,0,1640.3,23.47926199261993,1663.77926199262,-468.0,-164.03000000000003,-632.03,61,47,53,68,59
eval,0.1,19,0,0.0,123.69624525331925,80.20833333333334,19,3,0,0,333.0,23.47926199261993,356.4792619926199,-306.0,-33.3,-339.3,247,18,0,1,22
eval,0.1,19,1,0.0,164.5094964966147,68.75,1,1,0,0,422.3,23.47926199261993,445.7792619926199,-21.0,-42.230000000000004,-63.230000000000004,248,7,0,2,31
eval,0.1,19,2,0.0,162.80609256057616,82.63888888888889,0,0,0,0,386.9,23.47926199261993,410.3792619926199,138.0,-38.69,99.31,252,6,0,1,29
train,0.1,20,-1,0.964,200.77445762998673,29.51388888888889,0,0,0,0,1602.8,23.47926199261993,1626.27926199262,-321.0,-160.27999999999997,-481.28,60,58,52,58,60
train,0.1,21,-1,0.9621999999999999,99.47342476911315,55.90277777777778,98,10,0,0,1458.1999999999998,23.47926199261993,1481.6792619926198,-1944.0,-145.82,-2089.82,63,58,71,50,46
train,0.1,22,-1,0.9604,196.46149206294362,37.15277777777778,2,2,4,2,1588.6999999999998,23.47926199261993,1612.1792619926198,-335.0,-158.87,-493.87,65,59,47,54,63
train,0.1,23,-1,0.9586,249.39925369851133,16.319444444444446,0,0,94,7,1658.1,23.47926199261993,1681.5792619926199,-1187.0,-165.81,-1352.81,57,47,61,62,61
train,0.1,24,-1,0.9568,163.33603040673728,75.0,0,0,0,0,1525.2999999999997,23.47926199261993,1548.7792619926197,72.0,-152.52999999999997,-80.52999999999999,67,53,50,69,49
train,0.1,25,-1,0.955,86.78084039196955,46.875,101,14,0,0,1635.3,23.47926199261993,1658.77926199262,-2145.0,-163.52999999999997,-2308.5299999999997,55,52,66,54,61
train,0.1,26,-1,0.9532,206.39460483224164,36.45833333333333,0,0,16,5,1507.1000000000001,23.47926199261993,1530.57926199262,-389.0,-150.70999999999998,-539.7099999999999,75,52,47,59,55
train,0.1,27,-1,0.9514,122.08764280125635,86.80555555555556,2,1,0,0,1627.6999999999998,23.47926199261993,1651.1792619926198,75.0,-162.76999999999998,-87.77,50,58,65,58,57
train,0.1,28,-1,0.9496,155.41152978943262,77.77777777777779,0,0,0,0,1509.8,23.47926199261993,1533.27926199262,96.0,-150.98,-54.98,72,61,44,53,58
train,0.1,29,-1,0.9478,240.3253602298839,16.666666666666664,0,0,71,2,1645.3,23.47926199261993,1668.77926199262,-1000.0,-164.53,-1164.53,55,54,52,70,57
train,0.1,30,-1,0.946,236.5139653934176,13.194444444444445,0,0,21,3,1736.4999999999998,23.47926199261993,1759.9792619926197,-630.0,-173.64999999999998,-803.65,48,56,63,48,73
train,0.1,31,-1,0.9442,194.13902282904206,32.63888888888889,0,0,0,0,1568.1,23.47926199261993,1591.5792619926199,-294.0,-156.81,-450.80999999999995,66,55,55,51,61
train,0.1,32,-1,0.9424,222.92100858654126,32.63888888888889,0,0,45,3,1672.8,23.47926199261993,1696.27926199262,-654.0,-167.27999999999997,-821.28,60,44,51,73,60
train,0.1,33,-1,0.9406,186.45606922384775,54.513888888888886,0,0,14,1,1531.0,23.47926199261993,1554.47926199262,-217.0,-153.1,-370.09999999999997,71,50,51,62,54
train,0.1,34,-1,0.9388,254.93277564315648,9.722222222222223,0,0,84,1,1729.3,23.47926199261993,1752.77926199262,-1164.0,-172.93,-1336.9299999999998,56,46,54,63,69
train,0.1,35,-1,0.9369999999999999,262.1415740356199,8.680555555555555,0,0,69,7,1546.8999999999999,23.47926199261993,1570.3792619926198,-1053.0,-154.69,-1207.69,59,67,47,62,53
train,0.1,36,-1,0.9352,108.74666669763727,75.0,26,6,0,0,1537.6,23.47926199261993,1561.0792619926199,-528.0,-153.76,-681.7600000000002,65,52,65,50,56
train,0.1,37,-1,0.9334,168.55778322093704,65.27777777777779,0,0,0,0,1697.9,23.47926199261993,1721.37926199262,-12.0,-169.79,-181.79000000000002,59,37,62,67,63
train,0.1,38,-1,0.9316,112.89189111922214,86.11111111111111,23,1,0,0,1692.9,23.47926199261993,1716.37926199262,-297.0,-169.29000000000002,-466.29,47,55,62,63,61
train,0.1,39,-1,0.9298,107.5958704269865,77.43055555555556,45,6,0,0,1569.9,23.47926199261993,1593.37926199262,-777.0,-156.99,-933.9900000000002,64,54,58,53,59
eval,0.1,39,0,0.0,79.9671959043888,39.58333333333333,132,12,0,0,1473.0,23.47926199261993,1496.47926199262,-2736.0,-147.3,-2883.3,40,5,198,11,34
eval,0.1,39,1,0.0,135.76573499382567,82.29166666666666,12,4,0,0,2040.6999999999998,23.47926199261993,2064.1792619926196,-150.0,-204.07,-354.07000000000005,84,3,56,10,135
eval,0.1,39,2,0.0,160.65119984145076,69.44444444444444,0,0,0,0,1257.1,23.47926199261993,1280.5792619926199,24.0,-125.71000000000001,-101.71000000000001,168,0,29,4,87
train,0.1,40,-1,0.9279999999999999,163.8671453746046,74.30555555555556,0,0,0,0,1586.3,23.47926199261993,1609.77926199262,66.0,-158.63,-92.62999999999998,53,61,63,56,55
train,0.1,41,-1,0.9262,118.31853094520362,55.90277777777778,83,7,0,0,1571.6,23.47926199261993,1595.0792619926199,-1647.0,-157.15999999999997,-1804.1600000000003,61,60,57,50,60
train,0.1,42,-1,0.9244,93.21385864860468,65.27777777777779,59,6,0,0,1439.9,23.47926199261993,1463.37926199262,-1197.0,-143.99,-1340.9900000000002,59,68,59,63,39
train,0.1,43,-1,0.9226,328.0688087230044,2.7777777777777777,0,0,221,1,1415.4,23.47926199261993,1438.87926199262,-2320.0,-141.54,-2461.5400000000004,82,59,47,46,54
train,0.1,44,-1,0.9208000000000001,340.38660835706764,6.25,0,0,253,1,1660.6,23.47926199261993,1684.0792619926199,-2546.0,-166.06,-2712.0600000000004,47,61,58,64,58
train,0.1,45,-1,0.919,304.85191010036283,2.7777777777777777,0,0,201,3,1679.0,23.47926199261993,1702.47926199262,-2160.0,-167.89999999999998,-2327.9000000000005,55,69,37,57,70
train,0.1,46,-1,0.9172,75.65061537105001,30.90277777777778,110,20,0,0,1622.0,23.47926199261993,1645.47926199262,-2556.0,-162.2,-2718.2000000000003,59,48,65,56,60
train,0.1,47,-1,0.9154,90.32654008200932,65.97222222222221,62,8,0,0,1598.3,23.47926199261993,1621.77926199262,-1230.0,-159.82999999999998,-1389.8300000000002,49,59,66,63,51
train,0.1,48,-1,0.9136,197.04894208248862,26.73611111111111,0,0,0,0,1661.4,23.47926199261993,1684.87926199262,-345.0,-166.14,-511.14,59,64,34,65,66
train,0.1,49,-1,0.9117999999999999,133.93309883046857,59.02777777777778,35,4,0,0,1524.0,23.47926199261993,1547.47926199262,-750.0,-152.4,-902.4000000000001,60,54,59,71,44
train,0.1,50,-1,0.91,233.09035668755567,25.34722222222222,0,0,49,6,1649.0,23.47926199261993,1672.47926199262,-755.0,-164.9,-919.9000000000001,57,54,54,61,62
train,0.1,51,-1,0.9082,177.0993402759654,57.291666666666664,0,0,0,0,1553.5,23.47926199261993,1576.97926199262,-81.0,-155.35,-236.34999999999997,60,55,59,63,51
train,0.1,52,-1,0.9064,221.91001953415113,3.125,0,0,4,4,1499.6,23.47926199261993,1523.0792619926199,-581.0,-149.95999999999998,-730.96,61,61,60,58,48
train,0.1,53,-1,0.9046,116.75717884423021,65.27777777777779,68,2,0,0,1544.6,23.47926199261993,1568.0792619926199,-1275.0,-154.46,-1429.4600000000003,68,49,56,61,54
train,0.1,54,-1,0.9028,197.82627329105992,27.430555555555557,0,0,0,0,1652.1999999999998,23.47926199261993,1675.6792619926198,-339.0,-165.22,-504.22,62,53,48,59,66
train,0.1,55,-1,0.901,118.67318797483934,78.125,51,2,0,0,1583.5,23.47926199261993,1606.97926199262,-843.0,-158.35,-1001.35,59,48,63,67,51
train,0.1,56,-1,0.8992,113.0976545076149,85.06944444444444,24,4,0,0,1589.6,23.47926199261993,1613.0792619926199,-330.0,-158.95999999999998,-488.96,58,54,55,69,52
train,0.1,57,-1,0.8974,149.90367138874126,92.01388888888889,0,0,0,0,1503.3,23.47926199261993,1526.77926199262,219.0,-150.33,68.67,66,51,57,69,45
train,0.1,58,-1,0.8956,181.67773921590071,47.56944444444444,0,0,0,0,1584.6,23.47926199261993,1608.0792619926199,-165.0,-158.46,-323.46000000000004,64,54,51,61,58
train,0.1,59,-1,0.8938,130.87557127485863,81.25,7,1,0,0,1427.1,23.47926199261993,1450.5792619926199,-18.0,-142.70999999999998,-160.70999999999998,75,57,53,56,47
eval,0.1,59,0,0.0,90.7441941591552,60.416666666666664,92,10,0,0,429.4,23.47926199261993,452.8792619926199,-1776.0,-42.94,-1818.9399999999998,206,8,66,2,6
eval,0.1,59,1,0.0,133.22416941118638,31.59722222222222,52,5,0,0,1786.8,23.47926199261993,1810.27926199262,-1350.0,-178.68,-1528.68,113,4,47,0,124
eval,0.1,59,2,0.0,116.96986934896147,54.166666666666664,78,5,0,0,573.8,23.47926199261993,597.2792619926199,-1578.0,-57.38,-1635.38,207,9,45,1,26
